origin,destination,value
41,64,42
41,65,93
41,66,87
41,67,18
41,68,40
41,69,58
41,70,4
41,71,41
41,72,56
41,73,15
41,74,32
41,75,59
41,76,74
41,77,72
41,78,11
41,79,75
41,80,15
41,81,55
41,82,62
41,83,53
41,84,53
41,85,2
41,86,31
41,87,40
41,88,17
41,89,48
41,90,42
41,91,28
41,92,58
41,93,55
41,94,58
41,95,4
41,96,87
41,97,38
41,98,82
41,99,90
41,100,88
42,1,26
42,2,50
42,3,93
42,4,25
42,5,25
42,6,3
42,7,98
42,8,9
42,9,92
42,10,67
42,11,96
42,12,86
42,13,11
42,14,62
42,15,16
42,16,9
42,17,32
42,18,45
42,19,84
42,20,84
42,21,27
42,22,97
42,23,26
42,24,35
42,25,31
42,26,58
42,27,50
42,28,12
42,29,37
42,30,45
42,31,45
42,32,98
42,33,59
42,34,76
42,35,13
42,36,28
42,37,7
42,38,20
42,39,29
42,40,32
42,41,4
42,43,24
42,44,92
42,45,74
42,46,84
42,47,29
42,48,5
42,49,97
42,50,75
42,51,85
42,52,63
42,53,94
42,54,96
42,55,33
42,56,37
42,57,6
42,58,92
42,59,44
42,60,94
42,61,51
42,62,19
42,63,32
42,64,44
42,65,75
42,66,12
42,67,95
42,68,60
42,69,18
42,70,81
42,71,35
42,72,4
42,73,76
42,74,100
42,75,57
42,76,7
42,77,58
42,78,44
42,79,25
42,80,4
42,81,39
42,82,4
42,83,38
42,84,3
42,85,64
42,86,93
42,87,78
42,88,51
42,89,25
42,90,44
42,91,47
42,92,19
42,93,41
42,94,63
42,95,57
42,96,67
42,97,67
42,98,13
42,99,8
42,100,85
43,1,40
43,2,33
43,3,58
43,4,26
43,5,90
43,6,95
43,7,6
43,8,49
43,9,84
43,10,60
43,11,38
43,12,54
43,13,30
43,14,49
43,15,32
43,16,66
43,17,84
43,18,91
43,19,72
43,20,99
43,21,14
43,22,43
43,23,19
43,24,23
43,25,35
43,26,22
43,27,12
43,28,16
43,29,43
43,30,23
43,31,35
43,32,9
43,33,19
43,34,6
43,35,77
43,36,57
43,37,81
43,38,34
43,39,96
43,40,27
43,41,45
43,42,82
43,44,43
43,45,89
43,46,58
43,47,75
43,48,10
43,49,58
43,50,62
43,51,80
43,52,5
43,53,59
43,54,90
43,55,37
43,56,85
43,57,77
43,58,22
43,59,77
43,60,8
43,61,73
43,62,71
43,63,85
43,64,46
43,65,69
43,66,77
43,67,18
43,68,31
43,69,51
43,70,85
43,71,26
43,72,83
43,73,49
43,74,55
43,75,9
43,76,100
43,77,62
43,78,31
43,79,80
43,80,91
43,81,29
43,82,47
43,83,37
43,84,64
43,85,66
43,86,51
43,87,55
43,88,80
43,89,53
43,90,60
43,91,42
43,92,34
43,93,47
43,94,13
43,95,97
43,96,65
43,97,13
43,98,56
43,99,67
43,100,51
44,1,87
44,2,65
44,3,92
44,4,27
44,5,42
44,6,47
44,7,46
44,8,90
44,9,14
44,10,22
44,11,57
44,12,51
44,13,8
44,14,8
44,15,49
44,16,22
44,17,52
44,18,95
44,19,87
44,20,32
44,21,92
44,22,53
44,23,40
44,24,75
44,25,19
44,26,100
44,27,1
44,28,99
44,29,16
44,30,96
44,31,30
44,32,29
44,33,19
44,34,37
44,35,63
44,36,43
44,37,16
44,38,35
44,39,13
44,40,6
44,41,48
44,42,76
44,43,90
44,45,1
44,46,90
44,47,95
44,48,36
44,49,84
44,50,51
44,51,78
44,52,100
44,53,16
44,54,54
44,55,18
44,56,32
44,57,70
44,58,72
44,59,88
44,60,74
44,61,58
44,62,99
44,63,66
44,64,64
44,65,82
44,66,44
44,67,28
44,68,9
44,69,43
44,70,31
44,71,49
44,72,63
44,73,4
44,74,34
44,75,28
44,76,77
44,77,58
44,78,64
44,79,64
44,80,2
44,81,54
44,82,78
44,83,87
44,84,82
44,85,78
44,86,100
44,87,39
44,88,19
44,89,80
44,90,68
44,91,94
44,92,11
44,93,32
44,94,76
44,95,40
44,96,59
44,97,32
44,98,19
44,99,28
44,100,77
45,1,98
45,2,50
45,3,6
45,4,9
45,5,67
45,6,38
45,7,4
45,8,25
45,9,43
45,10,15
45,11,90
45,12,74
45,13,95
45,14,35
45,15,40
45,16,58
45,17,27
45,18,13
45,19,34
45,20,69
45,21,66
45,22,83
45,23,3
45,24,89
45,25,79
45,26,48
45,27,86
45,28,78
45,29,91
45,30,90
45,31,5
45,32,76
45,33,96
45,34,66
45,35,42
45,36,80
45,37,79
45,38,32
45,39,54
45,40,98
45,41,37
45,42,26
45,43,20
45,44,72
45,46,65
45,47,49
45,48,17
45,49,71
45,50,43
45,51,81
45,52,91
45,53,15
45,54,59
45,55,15
45,56,36
45,57,90
45,58,96
45,59,25
45,60,16
45,61,92
45,62,21
45,63,40
45,64,53
45,65,38
45,66,23
45,67,37
45,68,98
45,69,51
45,70,14
45,71,47
45,72,24
45,73,49
45,74,56
45,75,36
45,76,7
45,77,6
45,78,30
45,79,57
45,80,89
45,81,79
45,82,66
45,83,98
45,84,67
45,85,14
45,86,66
45,87,10
45,88,41
45,89,48
45,90,85
45,91,92
45,92,52
45,93,4
45,94,65
45,95,61
45,96,45
45,97,69
45,98,72
45,99,8
45,100,92
46,1,27
46,2,76
46,3,10
46,4,97
46,5,91
46,6,4
46,7,36
46,8,26
46,9,8
46,10,43
46,11,72
46,12,11
46,13,60
46,14,97
46,15,32
46,16,42
46,17,6
46,18,74
46,19,74
46,20,34
46,21,93
46,22,89
46,23,1
46,24,86
46,25,10
46,26,7
46,27,73
46,28,42
46,29,65
46,30,85
46,31,13
46,32,18
46,33,38
46,34,24
46,35,78
46,36,10
46,37,20
46,38,20
46,39,83
46,40,17
46,41,27
46,42,60
46,43,32
46,44,18
46,45,4
46,47,73
46,48,92
46,49,74
46,50,22
46,51,73
46,52,79
46,53,64
46,54,88
46,55,16
46,56,82
46,57,18
46,58,25
46,59,97
46,60,14
46,61,82
46,62,94
46,63,80
46,64,86
46,65,84
46,66,12
46,67,16
46,68,43
46,69,17
46,70,20
46,71,24
46,72,33
46,73,79
46,74,95
46,75,80
46,76,70
46,77,95
46,78,26
46,79,99
46,80,34
46,81,23
46,82,61
46,83,66
46,84,1
46,85,86
46,86,28
46,87,61
46,88,42
46,89,71
46,90,53
46,91,57
46,92,17
46,93,56
46,94,35
46,95,67
46,96,95
46,97,26
46,98,29
46,99,3
46,100,44
47,1,41
47,2,66
47,3,36
47,4,68
47,5,76
47,6,5
47,7,68
47,8,51
47,9,18
47,10,33
47,11,23
47,12,32
47,13,43
47,14,27
47,15,30
47,16,17
47,17,85
47,18,84
47,19,22
47,20,25
47,21,80
47,22,28
47,23,94
47,24,78
47,25,80
47,26,87
47,27,69
47,28,83
47,29,28
47,30,23
47,31,51
47,32,4
47,33,57
47,34,37
47,35,10
47,36,33
47,37,89
47,38,97
47,39,35
47,40,31
47,41,66
47,42,95
47,43,16
47,44,1
47,45,39
47,46,25
47,48,49
47,49,74
47,50,80
47,51,47
47,52,47
47,53,71
47,54,7
47,55,36
47,56,16
47,57,96
47,58,5
47,59,7
47,60,93
47,61,27
47,62,96
47,63,11
47,64,42
47,65,68
47,66,42
47,67,53
47,68,63
47,69,86
47,70,73
47,71,93
47,72,74
47,73,67
47,74,21
47,75,87
47,76,29
47,77,19
47,78,70
47,79,80
47,80,86
47,81,47
47,82,16
47,83,71
47,84,98
47,85,38
47,86,36
47,87,42
47,88,66
47,89,52
47,90,15
47,91,60
47,92,17
47,93,89
47,94,55
47,95,1
47,96,69
47,97,95
47,98,13
47,99,58
47,100,12
48,1,44
48,2,16
48,3,11
48,4,87
48,5,25
48,6,84
48,7,16
48,8,26
48,9,78
48,10,44
48,11,12
48,12,52
48,13,85
48,14,80
48,15,84
48,16,5
48,17,91
48,18,54
48,19,63
48,20,27
48,21,33
48,22,98
48,23,72
48,24,45
48,25,97
48,26,84
48,27,15
48,28,4
48,29,18
48,30,17
48,31,24
48,32,58
48,33,20
48,34,89
48,35,52
48,36,54
48,37,61
48,38,53
48,39,57
48,40,72
48,41,24
48,42,11
48,43,73
48,44,32
48,45,92
48,46,81
48,47,96
48,49,42
48,50,79
48,51,57
48,52,42
48,53,39
48,54,53
48,55,42
48,56,91
48,57,88
48,58,15
48,59,52
48,60,14
48,61,68
48,62,27
48,63,87
48,64,94
48,65,8
48,66,69
48,67,57
48,68,38
48,69,23
48,70,78
48,71,64
48,72,87
48,73,54
48,74,93
48,75,80
48,76,26
48,77,2
48,78,91
48,79,94
48,80,72
48,81,58
48,82,70
48,83,74
48,84,27
48,85,25
48,86,56
48,87,20
48,88,21
48,89,58
48,90,94
48,91,9
48,92,44
48,93,43
48,94,14
48,95,85
48,96,38
48,97,71
48,98,94
48,99,19
48,100,35
49,1,6
49,2,96
49,3,81
49,4,94
49,5,21
49,6,14
49,7,65
49,8,13
49,9,38
49,10,31
49,11,29
49,12,68
49,13,29
49,14,4
49,15,88
49,16,26
49,17,61
49,18,89
49,19,1
49,20,57
49,21,21
49,22,23
49,23,88
49,24,48
49,25,85
49,26,29
49,27,90
49,28,39
49,29,33
49,30,1
49,31,1
49,32,43
49,33,11
49,34,76
49,35,31
49,36,3
49,37,60
49,38,47
49,39,74
49,40,13
49,41,91
49,42,5
49,43,47
49,44,53
49,45,55
49,46,89
49,47,49
49,48,51
49,50,7
49,51,67
49,52,56
49,53,93
49,54,37
49,55,2
49,56,18
49,57,16
49,58,65
49,59,4
49,60,46
49,61,62
49,62,19
49,63,35
49,64,42
49,65,45
49,66,35
49,67,68
49,68,11
49,69,18
49,70,85
49,71,28
49,72,2
49,73,56
49,74,34
49,75,91
49,76,15
49,77,54
49,78,72
49,79,13
49,80,76
49,81,52
49,82,41
49,83,91
49,84,59
49,85,67
49,86,19
49,87,88
49,88,69
49,89,55
49,90,24
49,91,90
49,92,29
49,93,79
49,94,73
49,95,46
49,96,31
49,97,54
49,98,28
49,99,24
49,100,5
50,1,12
50,2,4
50,3,79
50,4,97
50,5,89
50,6,47
50,7,99
50,8,62
50,9,37
50,10,52
50,11,21
50,12,33
50,13,59
50,14,97
50,15,59
50,16,16
50,17,77
50,18,62
50,19,4
50,20,17
50,21,73
50,22,63
50,23,98
50,24,1
50,25,56
50,26,38
50,27,3
50,28,98
50,29,21
50,30,17
50,31,62
50,32,83
50,33,83
50,34,32
50,35,7
50,36,21
50,37,90
50,38,13
50,39,58
50,40,10
50,41,76
50,42,61
50,43,64
50,44,69
50,45,54
50,46,12
50,47,77
50,48,45
50,49,10
50,51,48
50,52,26
50,53,70
50,54,63
50,55,21
50,56,74
50,57,47
50,58,46
50,59,16
50,60,83
50,61,70
50,62,86
50,63,82
50,64,41
50,65,50
50,66,41
50,67,89
50,68,42
50,69,41
50,70,81
50,71,9
50,72,48
50,73,14
50,74,85
50,75,24
50,76,88
50,77,46
50,78,58
50,79,91
50,80,73
50,81,45
50,82,93
50,83,35
50,84,94
50,85,67
50,86,43
50,87,24
50,88,57
50,89,47
50,90,33
50,91,33
50,92,98
50,93,70
50,94,62
50,95,11
50,96,68
50,97,32
50,98,15
50,99,9
50,100,49
51,1,10
51,2,85
51,3,61
51,4,90
51,5,9
51,6,89
51,7,33
51,8,31
51,9,77
51,10,80
51,11,17
51,12,83
51,13,30
51,14,51
51,15,36
51,16,41
51,17,23
51,18,35
51,19,26
51,20,57
51,21,68
51,22,54
51,23,54
51,24,50
51,25,93
51,26,61
51,27,58
51,28,52
51,29,88
51,30,28
51,31,93
51,32,97
51,33,34
51,34,35
51,35,81
51,36,36
51,37,17
51,38,26
51,39,83
51,40,59
51,41,9
51,42,83
51,43,19
51,44,65
51,45,40
51,46,41
51,47,65
51,48,20
51,49,96
51,50,19
51,52,73
51,53,85
51,54,26
51,55,2
51,56,16
51,57,27
51,58,90
51,59,26
51,60,87
51,61,33
51,62,53
51,63,39
51,64,15
51,65,48
51,66,75
51,67,25
51,68,31
51,69,59
51,70,46
51,71,82
51,72,24
51,73,44
51,74,22
51,75,88
51,76,6
51,77,71
51,78,66
51,79,42
51,80,24
51,81,44
51,82,39
51,83,78
51,84,66
51,85,67
51,86,97
51,87,27
51,88,83
51,89,50
51,90,77
51,91,56
51,92,12
51,93,44
51,94,40
51,95,95
51,96,25
51,97,79
51,98,31
51,99,94
51,100,56
52,1,44
52,2,94
52,3,72
52,4,7
52,5,50
52,6,66
52,7,3
52,8,85
52,9,57
52,10,66
52,11,95
52,12,72
52,13,39
52,14,30
52,15,9
52,16,33
52,17,83
52,18,96
52,19,53
52,20,4
52,21,79
52,22,6
52,23,50
52,24,8
52,25,41
52,26,2
52,27,25
52,28,37
52,29,62
52,30,17
52,31,51
52,32,19
52,33,5
52,34,14
52,35,43
52,36,69
52,37,5
52,38,30
52,39,24
52,40,14
52,41,60
52,42,7
52,43,85
52,44,47
52,45,9
52,46,79
52,47,12
52,48,12
52,49,40
52,50,90
52,51,8
52,53,37
52,54,7
52,55,74
52,56,75
52,57,93
52,58,98
52,59,72
52,60,69
52,61,71
52,62,61
52,63,58
52,64,2
52,65,37
52,66,14
52,67,44
52,68,39
52,69,17
52,70,31
52,71,92
52,72,67
52,73,18
52,74,28
52,75,8
52,76,19
52,77,66
52,78,75
52,79,35
52,80,57
52,81,41
52,82,83
52,83,5
52,84,21
52,85,9
52,86,3
52,87,25
52,88,16
52,89,54
52,90,43
52,91,23
52,92,45
52,93,77
52,94,39
52,95,76
52,96,76
52,97,40
52,98,41
52,99,68
52,100,33
53,1,75
53,2,61
53,3,13
53,4,45
53,5,46
53,6,13
53,7,60
53,8,49
53,9,58
53,10,33
53,11,8
53,12,91
53,13,36
53,14,3
53,15,23
53,16,52
53,17,21
53,18,82
53,19,27
53,20,100
53,21,2
53,22,4
53,23,9
53,24,44
53,25,65
53,26,45
53,27,1
53,28,5
53,29,29
53,30,3
53,31,57
53,32,63
53,33,73
53,34,95
53,35,80
53,36,36
53,37,15
53,38,55
53,39,45
53,40,17
53,41,12
53,42,28
53,43,21
53,44,22
53,45,29
53,46,40
53,47,12
53,48,7
53,49,28
53,50,34
53,51,35
53,52,16
53,54,24
53,55,28
53,56,56
53,57,71
53,58,93
53,59,54
53,60,36
53,61,72
53,62,84
53,63,34
53,64,93
53,65,41
53,66,89
53,67,75
53,68,85
53,69,87
53,70,89
53,71,39
53,72,10
53,73,27
53,74,92
53,75,16
53,76,14
53,77,87
53,78,52
53,79,18
53,80,48
53,81,95
53,82,28
53,83,7
53,84,66
53,85,95
53,86,12
53,87,4
53,88,49
53,89,80
53,90,80
53,91,62
53,92,66
53,93,21
53,94,10
53,95,1
53,96,47
53,97,92
53,98,50
53,99,81
53,100,62
54,1,93
54,2,16
54,3,10
54,4,49
54,5,32
54,6,54
54,7,41
54,8,11
54,9,100
54,10,10
54,11,85
54,12,87
54,13,44
54,14,72
54,15,7
54,16,45
54,17,36
54,18,68
54,19,23
54,20,12
54,21,20
54,22,3
54,23,100
54,24,5
54,25,48
54,26,34
54,27,17
54,28,16
54,29,55
54,30,2
54,31,67
54,32,4
54,33,91
54,34,36
54,35,79
54,36,2
54,37,49
54,38,42
54,39,25
54,40,97
54,41,60
54,42,63
54,43,81
54,44,99
54,45,89
54,46,21
54,47,30
54,48,5
54,49,100
54,50,31
54,51,31
54,52,63
54,53,49
54,55,85
54,56,60
54,57,33
54,58,86
54,59,92
54,60,45
54,61,14
54,62,31
54,63,28
54,64,10
54,65,46
54,66,62
54,67,46
54,68,49
54,69,51
54,70,33
54,71,15
54,72,72
54,73,91
54,74,6
54,75,10
54,76,51
54,77,44
54,78,95
54,79,95
54,80,30
54,81,74
54,82,12
54,83,6
54,84,67
54,85,44
54,86,45
54,87,68
54,88,15
54,89,9
54,90,79
54,91,51
54,92,51
54,93,39
54,94,82
54,95,35
54,96,78
54,97,5
54,98,40
54,99,99
54,100,26
55,1,8
55,2,38
55,3,27
55,4,36
55,5,92
55,6,84
55,7,89
55,8,39
55,9,4
55,10,82
55,11,58
55,12,19
55,13,89
55,14,39
55,15,41
55,16,5
55,17,88
55,18,83
55,19,7
55,20,89
55,21,56
55,22,81
55,23,95
55,24,60
55,25,97
55,26,21
55,27,11
55,28,50
55,29,63
55,30,15
55,31,96
55,32,57
55,33,58
55,34,70
55,35,81
55,36,36
55,37,8
55,38,8
55,39,91
55,40,69
55,41,90
55,42,62
55,43,48
55,44,24
55,45,99
55,46,18
55,47,38
55,48,34
55,49,23
55,50,25
55,51,62
55,52,76
55,53,5
55,54,12
55,56,72
55,57,76
55,58,10
55,59,29
55,60,61
55,61,80
55,62,93
55,63,28
55,64,64
55,65,28
55,66,16
55,67,83
55,68,81
55,69,16
55,70,34
55,71,28
55,72,96
55,73,96
55,74,77
55,75,13
55,76,73
55,77,87
55,78,31
55,79,46
55,80,5
55,81,35
55,82,84
55,83,84
55,84,46
55,85,98
55,86,74
55,87,45
55,88,50
55,89,44
55,90,15
55,91,93
55,92,14
55,93,64
55,94,82
55,95,5
55,96,52
55,97,95
55,98,100
55,99,25
55,100,40
56,1,43
56,2,98
56,3,56
56,4,2
56,5,24
56,6,66
56,7,26
56,8,93
56,9,8
56,10,21
56,11,64
56,12,56
56,13,89
56,14,66
56,15,52
56,16,49
56,17,82
56,18,48
56,19,35
56,20,46
56,21,92
56,22,62
56,23,98
56,24,74
56,25,55
56,26,30
56,27,46
56,28,43
56,29,77
56,30,69
56,31,28
56,32,45
56,33,96
56,34,59
56,35,3
56,36,43
56,37,87
56,38,49
56,39,11
56,40,15
56,41,48
56,42,96
56,43,54
56,44,59
56,45,96
56,46,96
56,47,2
56,48,71
56,49,59
56,50,29
56,51,89
56,52,80
56,53,11
56,54,71
56,55,17
56,57,31
56,58,8
56,59,93
56,60,39
56,61,27
56,62,57
56,63,58
56,64,54
56,65,9
56,66,2
56,67,19
56,68,56
56,69,46
56,70,20
56,71,84
56,72,82
56,73,67
56,74,53
56,75,98
56,76,8
56,77,90
56,78,43
56,79,98
56,80,9
56,81,7
56,82,67
56,83,74
56,84,92
56,85,80
56,86,76
56,87,13
56,88,71
56,89,48
56,90,46
56,91,40
56,92,64
56,93,69
56,94,41
56,95,12
56,96,82
56,97,79
56,98,22
56,99,92
56,100,61
57,1,96
57,2,31
57,3,95
57,4,4
57,5,37
57,6,7
57,7,55
57,8,98
57,9,88
57,10,27
57,11,77
57,12,73
57,13,61
57,14,15
57,15,22
57,16,8
57,17,88
57,18,96
57,19,56
57,20,85
57,21,33
57,22,92
57,23,73
57,24,41
57,25,24
57,26,77
57,27,86
57,28,76
57,29,55
57,30,4
57,31,18
57,32,77
57,33,38
57,34,33
57,35,7
57,36,31
57,37,95
57,38,16
57,39,43
57,40,55
57,41,13
57,42,30
57,43,96
57,44,92
57,45,64
57,46,79
57,47,2
57,48,91
57,49,61
57,50,98
57,51,19
57,52,1
57,53,62
57,54,63
57,55,53
57,56,24
57,58,79
57,59,20
57,60,87
57,61,99
57,62,32
57,63,59
57,64,31
57,65,39
57,66,41
57,67,25
57,68,45
57,69,15
57,70,57
57,71,54
57,72,56
57,73,29
57,74,86
57,75,41
57,76,38
57,77,87
57,78,24
57,79,8
57,80,87
57,81,77
57,82,50
57,83,89
57,84,82
57,85,11
57,86,91
57,87,4
57,88,22
57,89,18
57,90,28
57,91,2
57,92,99
57,93,21
57,94,74
57,95,13
57,96,26
57,97,25
57,98,97
57,99,99
57,100,85
58,1,84
58,2,21
58,3,78
58,4,79
58,5,73
58,6,89
58,7,59
58,8,22
58,9,61
58,10,87
58,11,41
58,12,53
58,13,92
58,14,75
58,15,2
58,16,40
58,17,76
58,18,8
58,19,19
58,20,52
58,21,98
58,22,64
58,23,63
58,24,64
58,25,28
58,26,59
58,27,63
58,28,3
58,29,84
58,30,84
58,31,67
58,32,79
58,33,1
58,34,35
58,35,23
58,36,37
58,37,61
58,38,21
58,39,98
58,40,57
58,41,95
58,42,4
58,43,7
58,44,46
58,45,16
58,46,3
58,47,19
58,48,51
58,49,52
58,50,93
58,51,18
58,52,20
58,53,58
58,54,70
58,55,59
58,56,94
58,57,99
58,59,61
58,60,92
58,61,54
58,62,94
58,63,5
58,64,92
58,65,29
58,66,6
58,67,32
58,68,65
58,69,33
58,70,18
58,71,94
58,72,32
58,73,61
58,74,61
58,75,4
58,76,46
58,77,60
58,78,11
58,79,59
58,80,63
58,81,73
58,82,73
58,83,59
58,84,65
58,85,32
58,86,45
58,87,53
58,88,55
58,89,2
58,90,16
58,91,6
58,92,58
58,93,92
58,94,18
58,95,60
58,96,72
58,97,35
58,98,92
58,99,41
58,100,52
59,1,71
59,2,79
59,3,52
59,4,30
59,5,83
59,6,70
59,7,16
59,8,7
59,9,32
59,10,66
59,11,66
59,12,19
59,13,6
59,14,70
59,15,45
59,16,21
59,17,6
59,18,91
59,19,46
59,20,18
59,21,32
59,22,14
59,23,61
59,24,62
59,25,90
59,26,85
59,27,29
59,28,51
59,29,11
59,30,63
59,31,85
59,32,96
59,33,93
59,34,53
59,35,42
59,36,75
59,37,68
59,38,51
59,39,27
59,40,55
59,41,77
59,42,85
59,43,38
59,44,34
59,45,98
59,46,60
59,47,56
59,48,58
59,49,16
59,50,33
59,51,2
59,52,39
59,53,24
59,54,90
59,55,41
59,56,57
59,57,37
59,58,16
59,60,47
59,61,53
59,62,79
59,63,4
59,64,25
59,65,68
59,66,73
59,67,1
59,68,65
59,69,62
59,70,94
59,71,82
59,72,94
59,73,57
59,74,35
59,75,76
59,76,65
59,77,10
59,78,76
59,79,88
59,80,77
59,81,76
59,82,18
59,83,61
59,84,55
59,85,44
59,86,4
59,87,33
59,88,63
59,89,29
59,90,8
59,91,28
59,92,84
59,93,28
59,94,100
59,95,90
59,96,49
59,97,36
59,98,29
59,99,83
59,100,96
60,1,16
60,2,5
60,3,17
60,4,37
60,5,48
60,6,28
60,7,76
60,8,47
60,9,3
60,10,14
60,11,11
60,12,50
60,13,21
60,14,67
60,15,56
60,16,74
60,17,41
60,18,1
60,19,61
60,20,6
60,21,17
60,22,11
60,23,2
60,24,40
60,25,93
60,26,53
60,27,70
60,28,48
60,29,88
60,30,38
60,31,99
60,32,77
60,33,59
60,34,27
60,35,21
60,36,81
60,37,82
60,38,36
60,39,2
60,40,33
60,41,19
60,42,19
60,43,46
60,44,37
60,45,52
60,46,85
60,47,45
60,48,30
60,49,82
60,50,61
60,51,11
60,52,83
60,53,31
60,54,68
60,55,75
60,56,81
60,57,23
60,58,20
60,59,61
60,61,40
60,62,94
60,63,37
60,64,17
60,65,70
60,66,68
60,67,56
60,68,3
60,69,44
60,70,25
60,71,51
60,72,24
60,73,34
60,74,100
60,75,77
60,76,79
60,77,79
60,78,5
60,79,8
60,80,69
60,81,42
60,82,12
60,83,4
60,84,78
60,85,86
60,86,45
60,87,10
60,88,47
60,89,49
60,90,27
60,91,76
60,92,83
60,93,55
60,94,65
60,95,89
60,96,60
60,97,26
60,98,8
60,99,69
60,100,66
61,1,73
61,2,21
61,3,96
61,4,84
61,5,32
61,6,31
61,7,11
61,8,17
61,9,46
61,10,74
61,11,64
61,12,64
61,13,14
61,14,93
61,15,74
61,16,56
61,17,61
61,18,82
61,19,61
61,20,34
61,21,71
61,22,66
61,23,30
61,24,39
61,25,80
61,26,59
61,27,76
61,28,17
61,29,96
61,30,79
61,31,49
61,32,66
61,33,94
61,34,98
61,35,45
61,36,7
61,37,25
61,38,72
61,39,18
61,40,39
61,41,98
61,42,26
61,43,97
61,44,70
61,45,3
61,46,47
