origin,destination,value
61,47,94
61,48,4
61,49,75
61,50,75
61,51,86
61,52,65
61,53,20
61,54,79
61,55,40
61,56,66
61,57,94
61,58,10
61,59,53
61,60,25
61,62,44
61,63,45
61,64,37
61,65,48
61,66,6
61,67,7
61,68,36
61,69,32
61,70,32
61,71,49
61,72,27
61,73,84
61,74,29
61,75,15
61,76,19
61,77,100
61,78,32
61,79,26
61,80,5
61,81,81
61,82,43
61,83,100
61,84,10
61,85,33
61,86,91
61,87,38
61,88,4
61,89,38
61,90,83
61,91,44
61,92,51
61,93,53
61,94,24
61,95,64
61,96,74
61,97,2
61,98,2
61,99,73
61,100,65
62,1,25
62,2,15
62,3,77
62,4,15
62,5,90
62,6,78
62,7,4
62,8,44
62,9,77
62,10,25
62,11,64
62,12,20
62,13,36
62,14,12
62,15,92
62,16,53
62,17,59
62,18,72
62,19,94
62,20,36
62,21,7
62,22,65
62,23,43
62,24,19
62,25,88
62,26,87
62,27,43
62,28,90
62,29,35
62,30,43
62,31,12
62,32,75
62,33,71
62,34,27
62,35,66
62,36,93
62,37,77
62,38,7
62,39,8
62,40,82
62,41,36
62,42,42
62,43,53
62,44,50
62,45,49
62,46,76
62,47,35
62,48,29
62,49,20
62,50,22
62,51,52
62,52,33
62,53,96
62,54,4
62,55,35
62,56,27
62,57,45
62,58,2
62,59,31
62,60,54
62,61,42
62,63,35
62,64,97
62,65,52
62,66,5
62,67,75
62,68,77
62,69,72
62,70,75
62,71,55
62,72,83
62,73,11
62,74,99
62,75,88
62,76,20
62,77,45
62,78,91
62,79,30
62,80,14
62,81,32
62,82,80
62,83,11
62,84,96
62,85,80
62,86,95
62,87,44
62,88,61
62,89,75
62,90,45
62,91,61
62,92,93
62,93,94
62,94,29
62,95,23
62,96,64
62,97,44
62,98,16
62,99,21
62,100,28
63,1,1
63,2,30
63,3,21
63,4,70
63,5,24
63,6,37
63,7,69
63,8,76
63,9,46
63,10,69
63,11,58
63,12,72
63,13,27
63,14,70
63,15,61
63,16,44
63,17,21
63,18,55
63,19,23
63,20,14
63,21,44
63,22,66
63,23,89
63,24,19
63,25,88
63,26,74
63,27,83
63,28,46
63,29,58
63,30,98
63,31,46
63,32,73
63,33,63
63,34,45
63,35,59
63,36,2
63,37,61
63,38,60
63,39,86
63,40,86
63,41,77
63,42,22
63,43,35
63,44,81
63,45,46
63,46,47
63,47,49
63,48,7
63,49,91
63,50,95
63,51,36
63,52,87
63,53,19
63,54,62
63,55,55
63,56,73
63,57,72
63,58,45
63,59,37
63,60,94
63,61,56
63,62,75
63,64,86
63,65,32
63,66,9
63,67,20
63,68,75
63,69,76
63,70,56
63,71,62
63,72,32
63,73,64
63,74,55
63,75,50
63,76,67
63,77,58
63,78,87
63,79,87
63,80,68
63,81,75
63,82,23
63,83,94
63,84,73
63,85,67
63,86,36
63,87,86
63,88,81
63,89,73
63,90,85
63,91,65
63,92,87
63,93,85
63,94,31
63,95,58
63,96,1
63,97,86
63,98,2
63,99,99
63,100,63
64,1,53
64,2,7
64,3,15
64,4,88
64,5,66
64,6,2
64,7,85
64,8,27
64,9,37
64,10,50
64,11,16
64,12,36
64,13,4
64,14,68
64,15,89
64,16,61
64,17,52
64,18,77
64,19,23
64,20,96
64,21,20
64,22,50
64,23,25
64,24,85
64,25,51
64,26,85
64,27,36
64,28,67
64,29,38
64,30,93
64,31,87
64,32,70
64,33,46
64,34,87
64,35,76
64,36,93
64,37,39
64,38,27
64,39,27
64,40,75
64,41,20
64,42,33
64,43,15
64,44,37
64,45,14
64,46,8
64,47,99
64,48,45
64,49,89
64,50,15
64,51,100
64,52,30
64,53,87
64,54,57
64,55,61
64,56,32
64,57,27
64,58,81
64,59,1
64,60,62
64,61,40
64,62,2
64,63,7
64,65,55
64,66,59
64,67,82
64,68,23
64,69,13
64,70,78
64,71,45
64,72,99
64,73,91
64,74,10
64,75,94
64,76,18
64,77,13
64,78,90
64,79,2
64,80,5
64,81,76
64,82,82
64,83,11
64,84,17
64,85,56
64,86,41
64,87,53
64,88,27
64,89,63
64,90,82
64,91,56
64,92,19
64,93,37
64,94,82
64,95,19
64,96,27
64,97,76
64,98,40
64,99,9
64,100,64
65,1,16
65,2,88
65,3,14
65,4,50
65,5,22
65,6,40
65,7,22
65,8,8
65,9,23
65,10,40
65,11,53
65,12,47
65,13,83
65,14,32
65,15,82
65,16,81
65,17,1
65,18,85
65,19,44
65,20,28
65,21,10
65,22,20
65,23,91
65,24,50
65,25,3
65,26,12
65,27,21
65,28,93
65,29,92
65,30,34
65,31,17
65,32,92
65,33,9
65,34,59
65,35,35
65,36,7
65,37,8
65,38,74
65,39,16
65,40,48
65,41,31
65,42,78
65,43,9
65,44,97
65,45,30
65,46,56
65,47,87
65,48,21
65,49,89
65,50,66
65,51,2
65,52,59
65,53,43
65,54,9
65,55,79
65,56,42
65,57,37
65,58,48
65,59,12
65,60,82
65,61,96
65,62,99
65,63,67
65,64,89
65,66,50
65,67,52
65,68,78
65,69,14
65,70,53
65,71,68
65,72,8
65,73,62
65,74,77
65,75,93
65,76,31
65,77,64
65,78,89
65,79,6
65,80,11
65,81,33
65,82,63
65,83,77
65,84,45
65,85,17
65,86,21
65,87,23
65,88,4
65,89,100
65,90,34
65,91,64
65,92,19
65,93,64
65,94,81
65,95,24
65,96,30
65,97,3
65,98,13
65,99,82
65,100,55
66,1,95
66,2,47
66,3,32
66,4,57
66,5,96
66,6,19
66,7,85
66,8,56
66,9,18
66,10,6
66,11,92
66,12,8
66,13,54
66,14,50
66,15,94
66,16,59
66,17,67
66,18,35
66,19,68
66,20,98
66,21,95
66,22,46
66,23,53
66,24,74
66,25,67
66,26,82
66,27,5
66,28,12
66,29,9
66,30,77
66,31,6
66,32,79
66,33,16
66,34,6
66,35,20
66,36,64
66,37,83
66,38,59
66,39,38
66,40,58
66,41,14
66,42,66
66,43,38
66,44,83
66,45,97
66,46,95
66,47,55
66,48,7
66,49,54
66,50,16
66,51,51
66,52,29
66,53,44
66,54,45
66,55,24
66,56,59
66,57,51
66,58,44
66,59,97
66,60,89
66,61,30
66,62,18
66,63,70
66,64,14
66,65,61
66,67,52
66,68,69
66,69,1
66,70,17
66,71,19
66,72,16
66,73,32
66,74,10
66,75,10
66,76,85
66,77,89
66,78,79
66,79,28
66,80,49
66,81,27
66,82,44
66,83,46
66,84,36
66,85,81
66,86,48
66,87,62
66,88,84
66,89,19
66,90,59
66,91,98
66,92,19
66,93,24
66,94,52
66,95,82
66,96,31
66,97,100
66,98,55
66,99,74
66,100,86
67,1,40
67,2,8
67,3,49
67,4,25
67,5,60
67,6,8
67,7,24
67,8,50
67,9,36
67,10,62
67,11,25
67,12,32
67,13,81
67,14,4
67,15,37
67,16,27
67,17,92
67,18,49
67,19,89
67,20,70
67,21,48
67,22,79
67,23,58
67,24,34
67,25,62
67,26,7
67,27,79
67,28,34
67,29,74
67,30,50
67,31,84
67,32,81
67,33,38
67,34,27
67,35,78
67,36,58
67,37,63
67,38,58
67,39,45
67,40,40
67,41,71
67,42,41
67,43,70
67,44,57
67,45,60
67,46,26
67,47,79
67,48,56
67,49,58
67,50,81
67,51,63
67,52,87
67,53,10
67,54,17
67,55,34
67,56,46
67,57,58
67,58,7
67,59,85
67,60,46
67,61,43
67,62,20
67,63,60
67,64,86
67,65,28
67,66,58
67,68,29
67,69,1
67,70,100
67,71,3
67,72,47
67,73,77
67,74,12
67,75,65
67,76,8
67,77,14
67,78,11
67,79,72
67,80,89
67,81,38
67,82,51
67,83,56
67,84,86
67,85,25
67,86,45
67,87,40
67,88,10
67,89,26
67,90,71
67,91,80
67,92,73
67,93,98
67,94,72
67,95,97
67,96,24
67,97,38
67,98,40
67,99,58
67,100,71
68,1,78
68,2,78
68,3,61
68,4,10
68,5,63
68,6,47
68,7,47
68,8,55
68,9,74
68,10,62
68,11,36
68,12,41
68,13,20
68,14,78
68,15,69
68,16,37
68,17,65
68,18,24
68,19,14
68,20,82
68,21,57
68,22,17
68,23,41
68,24,41
68,25,25
68,26,62
68,27,84
68,28,84
68,29,6
68,30,100
68,31,5
68,32,5
68,33,79
68,34,11
68,35,71
68,36,69
68,37,67
68,38,68
68,39,12
68,40,7
68,41,3
68,42,1
68,43,45
68,44,46
68,45,75
68,46,93
68,47,34
68,48,43
68,49,94
68,50,80
68,51,20
68,52,44
68,53,49
68,54,5
68,55,32
68,56,71
68,57,65
68,58,32
68,59,30
68,60,54
68,61,4
68,62,59
68,63,65
68,64,11
68,65,76
68,66,82
68,67,16
68,69,8
68,70,41
68,71,7
68,72,33
68,73,28
68,74,45
68,75,12
68,76,45
68,77,96
68,78,25
68,79,99
68,80,4
68,81,77
68,82,67
68,83,28
68,84,60
68,85,48
68,86,12
68,87,11
68,88,1
68,89,43
68,90,90
68,91,72
68,92,63
68,93,73
68,94,81
68,95,60
68,96,79
68,97,42
68,98,52
68,99,64
68,100,71
69,1,47
69,2,50
69,3,1
69,4,53
69,5,25
69,6,87
69,7,5
69,8,90
69,9,64
69,10,32
69,11,24
69,12,77
69,13,52
69,14,34
69,15,18
69,16,24
69,17,59
69,18,55
69,19,48
69,20,53
69,21,19
69,22,22
69,23,18
69,24,40
69,25,75
69,26,68
69,27,89
69,28,77
69,29,15
69,30,32
69,31,82
69,32,96
69,33,4
69,34,30
69,35,7
69,36,31
69,37,83
69,38,45
69,39,84
69,40,77
69,41,90
69,42,60
69,43,45
69,44,67
69,45,94
69,46,79
69,47,93
69,48,76
69,49,89
69,50,71
69,51,56
69,52,8
69,53,67
69,54,2
69,55,88
69,56,86
69,57,31
69,58,47
69,59,36
69,60,83
69,61,22
69,62,53
69,63,78
69,64,32
69,65,1
69,66,80
69,67,62
69,68,24
69,70,17
69,71,39
69,72,100
69,73,19
69,74,91
69,75,65
69,76,28
69,77,88
69,78,18
69,79,93
69,80,43
69,81,9
69,82,81
69,83,95
69,84,38
69,85,52
69,86,36
69,87,2
69,88,48
69,89,81
69,90,75
69,91,66
69,92,52
69,93,28
69,94,27
69,95,33
69,96,97
69,97,99
69,98,41
69,99,45
69,100,27
70,1,12
70,2,17
70,3,4
70,4,13
70,5,27
70,6,72
70,7,14
70,8,37
70,9,55
70,10,61
70,11,83
70,12,18
70,13,23
70,14,37
70,15,67
70,16,51
70,17,67
70,18,95
70,19,100
70,20,20
70,21,82
70,22,87
70,23,43
70,24,8
70,25,32
70,26,86
70,27,66
70,28,56
70,29,46
70,30,48
70,31,50
70,32,90
70,33,15
70,34,76
70,35,62
70,36,17
70,37,19
70,38,49
70,39,37
70,40,8
70,41,89
70,42,65
70,43,6
70,44,69
70,45,73
70,46,15
70,47,70
70,48,31
70,49,74
70,50,10
70,51,92
70,52,94
70,53,17
70,54,87
70,55,1
70,56,56
70,57,46
70,58,49
70,59,59
70,60,13
70,61,29
70,62,24
70,63,57
70,64,61
70,65,75
70,66,22
70,67,54
70,68,91
70,69,77
70,71,94
70,72,24
70,73,65
70,74,29
70,75,7
70,76,58
70,77,46
70,78,71
70,79,18
70,80,41
70,81,6
70,82,6
70,83,38
70,84,42
70,85,96
70,86,51
70,87,43
70,88,7
70,89,11
70,90,7
70,91,8
70,92,48
70,93,97
70,94,8
70,95,27
70,96,67
70,97,74
70,98,23
70,99,59
70,100,46
71,1,30
71,2,60
71,3,70
71,4,87
71,5,1
71,6,77
71,7,6
71,8,14
71,9,26
71,10,52
71,11,98
71,12,44
71,13,73
71,14,73
71,15,12
71,16,17
71,17,56
71,18,92
71,19,61
71,20,21
71,21,81
71,22,47
71,23,99
71,24,20
71,25,59
71,26,66
71,27,12
71,28,34
71,29,52
71,30,58
71,31,25
71,32,3
71,33,38
71,34,32
71,35,30
71,36,53
71,37,91
71,38,40
71,39,63
71,40,47
71,41,76
71,42,5
71,43,12
71,44,18
71,45,100
71,46,98
71,47,35
71,48,35
71,49,9
71,50,24
71,51,39
71,52,4
71,53,13
71,54,20
71,55,49
71,56,75
71,57,67
71,58,96
71,59,89
71,60,88
71,61,47
71,62,8
71,63,16
71,64,14
71,65,37
71,66,13
71,67,22
71,68,33
71,69,13
71,70,85
71,72,80
71,73,11
71,74,30
71,75,35
71,76,83
71,77,22
71,78,64
71,79,93
71,80,92
71,81,88
71,82,46
71,83,100
71,84,3
71,85,87
71,86,65
71,87,88
71,88,73
71,89,1
71,90,60
71,91,67
71,92,95
71,93,15
71,94,93
71,95,97
71,96,37
71,97,9
71,98,38
71,99,57
71,100,2
72,1,48
72,2,42
72,3,38
72,4,45
72,5,23
72,6,22
72,7,30
72,8,100
72,9,45
72,10,30
72,11,71
72,12,66
72,13,36
72,14,90
72,15,98
72,16,6
72,17,56
72,18,38
72,19,80
72,20,71
72,21,87
72,22,75
72,23,17
72,24,37
72,25,92
72,26,43
72,27,95
72,28,33
72,29,12
72,30,55
72,31,24
72,32,75
72,33,53
72,34,84
72,35,43
72,36,34
72,37,5
72,38,58
72,39,52
72,40,11
72,41,78
72,42,18
72,43,6
72,44,7
72,45,10
72,46,100
72,47,26
72,48,93
72,49,81
72,50,46
72,51,30
72,52,1
72,53,22
72,54,52
72,55,37
72,56,47
72,57,31
72,58,39
72,59,61
72,60,53
72,61,7
72,62,38
72,63,23
72,64,52
72,65,81
72,66,21
72,67,65
72,68,15
72,69,14
72,70,53
72,71,78
72,73,70
72,74,4
72,75,100
72,76,56
72,77,87
72,78,84
72,79,95
72,80,75
72,81,67
72,82,64
72,83,61
72,84,61
72,85,52
72,86,13
72,87,28
72,88,20
72,89,21
72,90,84
72,91,13
72,92,46
72,93,63
72,94,61
72,95,63
72,96,90
72,97,98
72,98,26
72,99,43
72,100,63
73,1,80
73,2,22
73,3,4
73,4,83
73,5,43
73,6,23
73,7,31
73,8,12
73,9,53
73,10,26
73,11,69
73,12,55
73,13,96
73,14,30
73,15,82
73,16,12
73,17,12
73,18,31
73,19,16
73,20,26
73,21,25
73,22,46
73,23,90
73,24,88
73,25,62
73,26,48
73,27,84
73,28,50
73,29,76
73,30,78
73,31,51
73,32,82
73,33,2
73,34,32
73,35,22
73,36,66
73,37,88
73,38,84
73,39,3
73,40,42
73,41,23
73,42,64
73,43,94
73,44,43
73,45,36
73,46,90
73,47,64
73,48,72
73,49,51
73,50,92
73,51,20
73,52,63
73,53,83
73,54,46
73,55,81
73,56,14
73,57,51
73,58,35
73,59,58
73,60,15
73,61,50
73,62,90
73,63,85
73,64,43
73,65,65
73,66,7
73,67,68
73,68,58
73,69,24
73,70,34
73,71,20
73,72,89
73,74,83
73,75,81
73,76,13
73,77,100
73,78,66
73,79,2
73,80,96
73,81,23
73,82,75
73,83,16
73,84,81
73,85,60
73,86,65
73,87,74
73,88,98
73,89,94
73,90,68
73,91,9
73,92,7
73,93,81
73,94,15
73,95,26
73,96,79
73,97,87
73,98,22
73,99,58
73,100,32
74,1,35
74,2,44
74,3,69
74,4,59
74,5,37
74,6,2
74,7,10
74,8,41
74,9,10
74,10,60
74,11,36
74,12,93
74,13,35
74,14,53
74,15,60
74,16,40
74,17,63
74,18,51
74,19,34
74,20,22
74,21,67
74,22,77
74,23,69
74,24,21
74,25,24
74,26,40
74,27,25
74,28,21
74,29,80
74,30,23
74,31,18
74,32,9
74,33,5
74,34,3
74,35,29
74,36,77
74,37,99
74,38,58
74,39,30
74,40,36
74,41,29
74,42,100
74,43,85
74,44,43
74,45,94
74,46,56
74,47,73
74,48,45
74,49,61
74,50,2
74,51,17
74,52,57
74,53,85
74,54,79
74,55,67
74,56,93
74,57,84
74,58,34
74,59,52
74,60,24
74,61,19
74,62,73
74,63,83
74,64,87
74,65,53
74,66,88
74,67,1
74,68,26
74,69,33
74,70,75
74,71,27
74,72,58
74,73,48
74,75,53
74,76,99
74,77,88
74,78,64
74,79,55
74,80,39
74,81,40
74,82,96
74,83,37
74,84,1
74,85,99
74,86,23
74,87,2
74,88,91
74,89,16
74,90,77
74,91,54
74,92,43
74,93,41
74,94,21
74,95,38
74,96,87
74,97,56
74,98,12
74,99,7
74,100,79
75,1,13
75,2,87
75,3,7
75,4,93
75,5,73
75,6,20
75,7,8
75,8,39
75,9,62
75,10,93
75,11,62
75,12,11
75,13,66
75,14,45
75,15,32
75,16,18
75,17,45
75,18,46
75,19,84
75,20,28
75,21,21
75,22,15
75,23,88
75,24,23
75,25,59
75,26,40
75,27,26
75,28,16
75,29,74
75,30,94
75,31,11
75,32,72
75,33,54
75,34,36
75,35,93
75,36,48
75,37,9
75,38,1
75,39,99
75,40,9
75,41,14
75,42,95
75,43,53
75,44,87
75,45,35
75,46,94
75,47,62
75,48,44
75,49,98
75,50,37
75,51,9
75,52,61
75,53,70
75,54,99
75,55,48
75,56,8
75,57,39
75,58,12
75,59,95
75,60,76
75,61,90
75,62,49
75,63,13
75,64,73
75,65,14
75,66,32
75,67,1
75,68,74
75,69,94
75,70,19
75,71,68
75,72,16
75,73,9
75,74,2
75,76,57
75,77,48
75,78,16
75,79,97
75,80,69
75,81,44
75,82,89
75,83,50
75,84,55
75,85,25
75,86,63
75,87,57
75,88,42
75,89,78
75,90,96
75,91,80
75,92,19
75,93,34
75,94,88
75,95,69
75,96,94
75,97,16
75,98,92
75,99,65
75,100,90
76,1,87
76,2,30
76,3,4
76,4,90
76,5,79
76,6,45
76,7,23
76,8,49
76,9,73
76,10,77
76,11,77
76,12,70
76,13,27
76,14,68
76,15,66
76,16,18
76,17,86
76,18,62
76,19,45
76,20,53
76,21,6
76,22,69
76,23,32
76,24,36
76,25,98
76,26,20
76,27,25
76,28,83
76,29,90
76,30,21
76,31,77
76,32,87
76,33,91
76,34,81
76,35,20
76,36,78
76,37,45
76,38,86
76,39,19
76,40,93
76,41,69
76,42,69
76,43,94
76,44,19
76,45,55
76,46,18
76,47,76
76,48,19
76,49,94
76,50,2
76,51,65
76,52,27
76,53,72
76,54,14
76,55,44
76,56,69
76,57,15
76,58,81
76,59,11
76,60,86
76,61,88
76,62,57
76,63,63
76,64,86
76,65,42
76,66,38
76,67,28
76,68,100
76,69,87
76,70,21
76,71,15
76,72,43
76,73,4
76,74,94
76,75,49
76,77,98
76,78,7
76,79,72
76,80,92
76,81,80
76,82,15
76,83,36
76,84,55
76,85,4
76,86,67
76,87,41
76,88,84
76,89,57
76,90,80
76,91,18
76,92,69
76,93,9
76,94,48
76,95,28
76,96,28
76,97,92
76,98,77
76,99,80
76,100,9
77,1,91
77,2,93
77,3,6
77,4,80
77,5,25
77,6,87
77,7,41
77,8,88
77,9,15
77,10,43
77,11,46
77,12,31
77,13,23
77,14,53
77,15,93
77,16,59
77,17,33
77,18,70
77,19,62
77,20,63
77,21,53
77,22,87
77,23,15
77,24,23
77,25,8
77,26,34
77,27,64
77,28,17
77,29,3
77,30,40
77,31,12
77,32,62
77,33,64
77,34,19
77,35,83
77,36,96
77,37,37
77,38,43
77,39,66
77,40,35
77,41,84
77,42,40
77,43,83
77,44,32
77,45,47
77,46,57
77,47,42
77,48,49
77,49,53
77,50,94
77,51,76
77,52,95
77,53,30
77,54,59
77,55,56
77,56,96
77,57,34
77,58,45
77,59,92
77,60,57
77,61,54
77,62,100
77,63,16
77,64,34
77,65,65
77,66,84
77,67,11
77,68,68
77,69,90
77,70,60
77,71,4
77,72,40
77,73,25
77,74,98
77,75,76
77,76,15
77,78,33
77,79,7
77,80,37
77,81,7
77,82,88
77,83,87
77,84,58
77,85,14
77,86,51
77,87,87
77,88,37
77,89,7
77,90,6
77,91,76
77,92,53
77,93,16
77,94,5
77,95,66
77,96,43
77,97,32
77,98,21
77,99,61
77,100,18
78,1,38
78,2,67
78,3,30
78,4,58
78,5,25
78,6,84
78,7,32
78,8,36
78,9,42
78,10,52
78,11,34
78,12,27
78,13,96
78,14,26
78,15,77
78,16,33
78,17,84
78,18,18
78,19,43
78,20,73
78,21,16
78,22,22
78,23,50
78,24,67
78,25,29
78,26,80
78,27,59
78,28,38
78,29,1
78,30,26
78,31,14
78,32,80
78,33,100
78,34,86
78,35,5
78,36,50
78,37,64
78,38,70
78,39,88
78,40,69
78,41,51
78,42,75
78,43,100
78,44,40
78,45,64
78,46,11
78,47,95
78,48,2
78,49,26
78,50,54
78,51,84
78,52,73
78,53,18
78,54,75
78,55,18
78,56,95
78,57,33
78,58,36
78,59,33
78,60,94
78,61,26
78,62,33
78,63,28
78,64,79
78,65,88
78,66,19
78,67,37
78,68,74
78,69,61
78,70,79
78,71,25
78,72,98
78,73,44
78,74,20
78,75,74
78,76,94
78,77,91
78,79,12
78,80,96
78,81,22
78,82,41
78,83,12
78,84,91
78,85,16
78,86,2
78,87,69
78,88,6
78,89,40
78,90,13
78,91,61
78,92,48
78,93,21
78,94,58
78,95,68
78,96,53
78,97,69
78,98,10
78,99,5
78,100,46
79,1,33
79,2,6
79,3,51
79,4,76
79,5,9
79,6,87
79,7,92
79,8,98
79,9,33
79,10,3
79,11,48
79,12,7
79,13,78
79,14,85
79,15,53
79,16,63
79,17,86
79,18,98
79,19,96
79,20,62
79,21,39
79,22,82
79,23,69
79,24,34
79,25,36
79,26,62
79,27,89
79,28,10
79,29,60
79,30,92
79,31,70
79,32,95
79,33,58
79,34,94
79,35,75
79,36,58
79,37,17
79,38,54
79,39,29
79,40,62
79,41,51
79,42,29
79,43,21
79,44,60
79,45,29
79,46,15
79,47,62
79,48,43
79,49,58
79,50,13
79,51,20
79,52,80
79,53,45
79,54,17
79,55,10
79,56,1
79,57,83
79,58,62
79,59,83
79,60,63
79,61,100
79,62,58
79,63,12
79,64,99
79,65,69
79,66,75
79,67,6
79,68,36
79,69,88
79,70,22
79,71,11
79,72,27
79,73,30
79,74,53
79,75,57
79,76,10
79,77,56
79,78,7
79,80,69
79,81,8
79,82,78
79,83,18
79,84,19
79,85,94
79,86,56
79,87,90
79,88,71
79,89,53
79,90,97
79,91,74
79,92,90
79,93,4
79,94,63
79,95,81
79,96,41
79,97,99
79,98,54
79,99,38
79,100,98
80,1,94
80,2,90
80,3,83
80,4,88
80,5,43
80,6,54
80,7,69
80,8,78
80,9,68
80,10,53
80,11,98
80,12,58
80,13,71
80,14,76
80,15,88
80,16,41
80,17,35
80,18,69
80,19,90
80,20,69
80,21,96
80,22,58
80,23,56
80,24,22
80,25,12
80,26,68
80,27,95
80,28,86
80,29,78
80,30,100
80,31,90
80,32,52
80,33,46
80,34,83
80,35,69
80,36,71
80,37,10
80,38,51
80,39,55
80,40,61
80,41,82
80,42,65
80,43,52
80,44,89
80,45,86
80,46,86
80,47,73
80,48,36
80,49,18
80,50,29
80,51,78
80,52,25
80,53,34
80,54,10
80,55,100
80,56,50
80,57,33
80,58,97
80,59,50
80,60,38
80,61,38
80,62,36
80,63,34
80,64,85
80,65,83
80,66,69
80,67,46
80,68,67
80,69,36
80,70,26
80,71,87
80,72,52
80,73,87
80,74,74
80,75,76
80,76,87
80,77,24
80,78,22
80,79,16
80,81,100
80,82,72
80,83,42
80,84,6
80,85,86
80,86,79
80,87,16
80,88,53
80,89,9
80,90,12
80,91,79
80,92,18
80,93,49
80,94,95
80,95,78
80,96,50
80,97,28
80,98,68
80,99,46
80,100,44
81,1,47
81,2,22
81,3,39
81,4,55
81,5,25
81,6,15
81,7,39
81,8,52
81,9,89
81,10,56
81,11,21
81,12,57
81,13,5
81,14,35
81,15,13
81,16,65
81,17,81
81,18,18
81,19,43
81,20,53
81,21,19
81,22,62
81,23,55
81,24,44
81,25,89
81,26,57
81,27,2
81,28,76
