origin,destination,value
81,29,81
81,30,89
81,31,30
81,32,24
81,33,21
81,34,72
81,35,90
81,36,95
81,37,81
81,38,2
81,39,30
81,40,12
81,41,25
81,42,87
81,43,52
81,44,29
81,45,69
81,46,58
81,47,49
81,48,81
81,49,61
81,50,33
81,51,39
81,52,32
81,53,60
81,54,99
81,55,100
81,56,16
81,57,26
81,58,84
81,59,2
81,60,83
81,61,68
81,62,25
81,63,42
81,64,71
81,65,88
81,66,23
81,67,26
81,68,50
81,69,80
81,70,34
81,71,41
81,72,97
81,73,4
81,74,7
81,75,17
81,76,82
81,77,68
81,78,66
81,79,91
81,80,61
81,82,49
81,83,88
81,84,6
81,85,25
81,86,82
81,87,15
81,88,27
81,89,100
81,90,19
81,91,94
81,92,28
81,93,13
81,94,69
81,95,75
81,96,51
81,97,10
81,98,82
81,99,58
81,100,95
82,1,45
82,2,100
82,3,28
82,4,68
82,5,63
82,6,72
82,7,75
82,8,70
82,9,58
82,10,75
82,11,2
82,12,75
82,13,22
82,14,71
82,15,92
82,16,84
82,17,97
82,18,90
82,19,57
82,20,97
82,21,67
82,22,59
82,23,84
82,24,100
82,25,19
82,26,68
82,27,48
82,28,8
82,29,11
82,30,64
82,31,74
82,32,84
82,33,38
82,34,75
82,35,45
82,36,41
82,37,13
82,38,19
82,39,45
82,40,63
82,41,22
82,42,21
82,43,21
82,44,32
82,45,23
82,46,96
82,47,83
82,48,85
82,49,75
82,50,20
82,51,75
82,52,46
82,53,14
82,54,84
82,55,73
82,56,75
82,57,10
82,58,93
82,59,90
82,60,14
82,61,75
82,62,96
82,63,49
82,64,10
82,65,13
82,66,97
82,67,67
82,68,15
82,69,67
82,70,39
82,71,86
82,72,70
82,73,52
82,74,8
82,75,42
82,76,93
82,77,85
82,78,43
82,79,91
82,80,99
82,81,45
82,83,5
82,84,94
82,85,82
82,86,89
82,87,84
82,88,22
82,89,4
82,90,94
82,91,1
82,92,92
82,93,48
82,94,86
82,95,67
82,96,22
82,97,93
82,98,90
82,99,18
82,100,2
83,1,94
83,2,76
83,3,97
83,4,62
83,5,77
83,6,9
83,7,17
83,8,22
83,9,92
83,10,40
83,11,50
83,12,57
83,13,100
83,14,72
83,15,1
83,16,87
83,17,55
83,18,60
83,19,41
83,20,53
83,21,99
83,22,48
83,23,92
83,24,5
83,25,62
83,26,41
83,27,76
83,28,28
83,29,91
83,30,69
83,31,5
83,32,76
83,33,65
83,34,77
83,35,4
83,36,83
83,37,100
83,38,68
83,39,64
83,40,42
83,41,21
83,42,3
83,43,77
83,44,4
83,45,29
83,46,14
83,47,26
83,48,97
83,49,27
83,50,25
83,51,89
83,52,41
83,53,77
83,54,58
83,55,37
83,56,33
83,57,62
83,58,91
83,59,84
83,60,46
83,61,54
83,62,38
83,63,73
83,64,13
83,65,28
83,66,81
83,67,5
83,68,24
83,69,14
83,70,16
83,71,36
83,72,64
83,73,16
83,74,57
83,75,41
83,76,24
83,77,12
83,78,9
83,79,25
83,80,33
83,81,87
83,82,94
83,84,43
83,85,27
83,86,59
83,87,77
83,88,36
83,89,20
83,90,52
83,91,87
83,92,95
83,93,65
83,94,91
83,95,42
83,96,40
83,97,28
83,98,97
83,99,83
83,100,89
84,1,10
84,2,64
84,3,68
84,4,10
84,5,7
84,6,87
84,7,31
84,8,41
84,9,1
84,10,34
84,11,11
84,12,50
84,13,62
84,14,5
84,15,27
84,16,19
84,17,32
84,18,59
84,19,55
84,20,26
84,21,62
84,22,90
84,23,79
84,24,58
84,25,28
84,26,60
84,27,30
84,28,26
84,29,36
84,30,57
84,31,15
84,32,14
84,33,99
84,34,28
84,35,45
84,36,30
84,37,55
84,38,71
84,39,4
84,40,50
84,41,69
84,42,47
84,43,91
84,44,27
84,45,43
84,46,76
84,47,39
84,48,90
84,49,36
84,50,29
84,51,81
84,52,36
84,53,85
84,54,27
84,55,49
84,56,19
84,57,8
84,58,62
84,59,55
84,60,56
84,61,55
84,62,59
84,63,39
84,64,96
84,65,70
84,66,1
84,67,43
84,68,80
84,69,63
84,70,88
84,71,14
84,72,81
84,73,70
84,74,86
84,75,3
84,76,33
84,77,96
84,78,58
84,79,59
84,80,77
84,81,76
84,82,98
84,83,63
84,85,69
84,86,71
84,87,14
84,88,2
84,89,71
84,90,47
84,91,6
84,92,29
84,93,40
84,94,5
84,95,19
84,96,66
84,97,24
84,98,95
84,99,82
84,100,18
85,1,12
85,2,87
85,3,16
85,4,68
85,5,28
85,6,21
85,7,62
85,8,3
85,9,82
85,10,75
85,11,53
85,12,5
85,13,50
85,14,97
85,15,43
85,16,10
85,17,53
85,18,19
85,19,34
85,20,41
85,21,12
85,22,89
85,23,55
85,24,97
85,25,75
85,26,15
85,27,11
85,28,10
85,29,58
85,30,15
85,31,11
85,32,97
85,33,80
85,34,88
85,35,35
85,36,12
85,37,52
85,38,45
85,39,59
85,40,55
85,41,55
85,42,98
85,43,92
85,44,80
85,45,13
85,46,39
85,47,31
85,48,58
85,49,47
85,50,84
85,51,52
85,52,39
85,53,33
85,54,83
85,55,72
85,56,71
85,57,91
85,58,61
85,59,53
85,60,90
85,61,29
85,62,3
85,63,98
85,64,77
85,65,17
85,66,48
85,67,68
85,68,42
85,69,58
85,70,77
85,71,62
85,72,10
85,73,73
85,74,17
85,75,98
85,76,81
85,77,23
85,78,97
85,79,99
85,80,66
85,81,47
85,82,68
85,83,65
85,84,74
85,86,33
85,87,67
85,88,50
85,89,7
85,90,4
85,91,45
85,92,20
85,93,1
85,94,15
85,95,85
85,96,89
85,97,97
85,98,20
85,99,49
85,100,53
86,1,72
86,2,9
86,3,95
86,4,18
86,5,39
86,6,46
86,7,66
86,8,45
86,9,92
86,10,93
86,11,98
86,12,64
86,13,5
86,14,66
86,15,48
86,16,68
86,17,71
86,18,40
86,19,4
86,20,33
86,21,59
86,22,74
86,23,9
86,24,46
86,25,61
86,26,89
86,27,41
86,28,92
86,29,96
86,30,27
86,31,13
86,32,82
86,33,49
86,34,40
86,35,50
86,36,65
86,37,89
86,38,88
86,39,31
86,40,96
86,41,72
86,42,79
86,43,38
86,44,89
86,45,3
86,46,71
86,47,75
86,48,3
86,49,61
86,50,55
86,51,20
86,52,50
86,53,2
86,54,54
86,55,9
86,56,58
86,57,16
86,58,55
86,59,92
86,60,95
86,61,4
86,62,78
86,63,27
86,64,49
86,65,98
86,66,40
86,67,26
86,68,80
86,69,83
86,70,34
86,71,78
86,72,84
86,73,57
86,74,41
86,75,96
86,76,59
86,77,52
86,78,80
86,79,57
86,80,68
86,81,74
86,82,76
86,83,10
86,84,3
86,85,88
86,87,58
86,88,87
86,89,23
86,90,69
86,91,68
86,92,84
86,93,93
86,94,41
86,95,52
86,96,65
86,97,43
86,98,69
86,99,25
86,100,69
87,1,89
87,2,91
87,3,54
87,4,33
87,5,31
87,6,60
87,7,10
87,8,65
87,9,46
87,10,2
87,11,74
87,12,25
87,13,57
87,14,53
87,15,15
87,16,30
87,17,73
87,18,89
87,19,2
87,20,68
87,21,7
87,22,45
87,23,83
87,24,31
87,25,100
87,26,3
87,27,45
87,28,87
87,29,77
87,30,47
87,31,55
87,32,11
87,33,72
87,34,86
87,35,16
87,36,11
87,37,40
87,38,72
87,39,63
87,40,8
87,41,43
87,42,65
87,43,59
87,44,46
87,45,34
87,46,27
87,47,91
87,48,3
87,49,57
87,50,86
87,51,45
87,52,11
87,53,74
87,54,47
87,55,30
87,56,82
87,57,64
87,58,21
87,59,44
87,60,18
87,61,70
87,62,46
87,63,48
87,64,69
87,65,34
87,66,12
87,67,20
87,68,43
87,69,65
87,70,89
87,71,80
87,72,91
87,73,42
87,74,32
87,75,50
87,76,42
87,77,42
87,78,31
87,79,6
87,80,31
87,81,99
87,82,100
87,83,77
87,84,53
87,85,81
87,86,91
87,88,89
87,89,40
87,90,31
87,91,45
87,92,43
87,93,91
87,94,27
87,95,4
87,96,96
87,97,96
87,98,51
87,99,75
87,100,18
88,1,17
88,2,78
88,3,76
88,4,48
88,5,8
88,6,97
88,7,97
88,8,30
88,9,51
88,10,66
88,11,84
88,12,69
88,13,6
88,14,78
88,15,45
88,16,47
88,17,15
88,18,82
88,19,23
88,20,75
88,21,1
88,22,43
88,23,19
88,24,61
88,25,53
88,26,64
88,27,13
88,28,78
88,29,28
88,30,88
88,31,57
88,32,6
88,33,80
88,34,56
88,35,41
88,36,15
88,37,60
88,38,5
88,39,80
88,40,8
88,41,28
88,42,42
88,43,11
88,44,4
88,45,6
88,46,68
88,47,53
88,48,41
88,49,15
88,50,19
88,51,20
88,52,38
88,53,60
88,54,76
88,55,1
88,56,25
88,57,37
88,58,15
88,59,37
88,60,12
88,61,90
88,62,14
88,63,16
88,64,48
88,65,2
88,66,94
88,67,13
88,68,9
88,69,87
88,70,13
88,71,87
88,72,26
88,73,36
88,74,17
88,75,26
88,76,2
88,77,12
88,78,63
88,79,60
88,80,22
88,81,88
88,82,39
88,83,74
88,84,2
88,85,60
88,86,6
88,87,96
88,89,30
88,90,69
88,91,91
88,92,1
88,93,85
88,94,51
88,95,25
88,96,17
88,97,91
88,98,100
88,99,61
88,100,71
89,1,65
89,2,68
89,3,23
89,4,63
89,5,16
89,6,14
89,7,75
89,8,99
89,9,39
89,10,40
89,11,93
89,12,42
89,13,51
89,14,45
89,15,3
89,16,11
89,17,45
89,18,63
89,19,69
89,20,36
89,21,81
89,22,54
89,23,82
89,24,81
89,25,29
89,26,20
89,27,80
89,28,73
89,29,92
89,30,12
89,31,39
89,32,39
89,33,12
89,34,19
89,35,16
89,36,5
89,37,38
89,38,44
89,39,91
89,40,92
89,41,77
89,42,57
89,43,31
89,44,38
89,45,81
89,46,40
89,47,8
89,48,39
89,49,89
89,50,29
89,51,30
89,52,83
89,53,26
89,54,93
89,55,95
89,56,11
89,57,38
89,58,66
89,59,94
89,60,73
89,61,30
89,62,99
89,63,71
89,64,51
89,65,7
89,66,71
89,67,50
89,68,65
89,69,24
89,70,92
89,71,90
89,72,32
89,73,72
89,74,58
89,75,32
89,76,78
89,77,74
89,78,62
89,79,91
89,80,38
89,81,31
89,82,17
89,83,77
89,84,66
89,85,19
89,86,74
89,87,37
89,88,34
89,90,84
89,91,22
89,92,51
89,93,24
89,94,16
89,95,17
89,96,83
89,97,53
89,98,37
89,99,37
89,100,3
90,1,77
90,2,99
90,3,83
90,4,52
90,5,71
90,6,42
90,7,60
90,8,59
90,9,60
90,10,7
90,11,12
90,12,65
90,13,18
90,14,33
90,15,60
90,16,21
90,17,46
90,18,60
90,19,49
90,20,32
90,21,96
90,22,5
90,23,100
90,24,81
90,25,25
90,26,36
90,27,47
90,28,27
90,29,73
90,30,71
90,31,50
90,32,24
90,33,47
90,34,27
90,35,6
90,36,10
90,37,12
90,38,30
90,39,71
90,40,66
90,41,29
90,42,22
90,43,21
90,44,62
90,45,6
90,46,53
90,47,74
90,48,30
90,49,16
90,50,83
90,51,98
90,52,96
90,53,27
90,54,99
90,55,58
90,56,82
90,57,8
90,58,7
90,59,3
90,60,20
90,61,82
90,62,38
90,63,43
90,64,2
90,65,13
90,66,58
90,67,66
90,68,83
90,69,20
90,70,17
90,71,59
90,72,37
90,73,22
90,74,22
90,75,54
90,76,77
90,77,31
90,78,84
90,79,14
90,80,84
90,81,63
90,82,3
90,83,87
90,84,40
90,85,54
90,86,61
90,87,30
90,88,97
90,89,70
90,91,96
90,92,96
90,93,68
90,94,17
90,95,95
90,96,28
90,97,67
90,98,63
90,99,5
90,100,47
91,1,94
91,2,89
91,3,41
91,4,41
91,5,77
91,6,82
91,7,3
91,8,72
91,9,15
91,10,12
91,11,99
91,12,95
91,13,76
91,14,62
91,15,19
91,16,65
91,17,46
91,18,68
91,19,26
91,20,56
91,21,89
91,22,7
91,23,17
91,24,87
91,25,47
91,26,79
91,27,68
91,28,16
91,29,43
91,30,34
91,31,28
91,32,43
91,33,7
91,34,9
91,35,31
91,36,96
91,37,83
91,38,74
91,39,43
91,40,6
91,41,93
91,42,10
91,43,40
91,44,86
91,45,85
91,46,78
91,47,47
91,48,26
91,49,49
91,50,69
91,51,75
91,52,54
91,53,53
91,54,15
91,55,57
91,56,3
91,57,99
91,58,4
91,59,61
91,60,76
91,61,52
91,62,65
91,63,61
91,64,60
91,65,86
91,66,26
91,67,66
91,68,97
91,69,65
91,70,63
91,71,83
91,72,62
91,73,91
91,74,35
91,75,3
91,76,2
91,77,75
91,78,86
91,79,82
91,80,36
91,81,24
91,82,25
91,83,72
91,84,35
91,85,90
91,86,3
91,87,23
91,88,7
91,89,81
91,90,66
91,92,31
91,93,52
91,94,23
91,95,65
91,96,58
91,97,66
91,98,54
91,99,82
91,100,86
92,1,69
92,2,1
92,3,64
92,4,42
92,5,99
92,6,62
92,7,29
92,8,75
92,9,85
92,10,46
92,11,35
92,12,58
92,13,80
92,14,45
92,15,87
92,16,30
92,17,89
92,18,98
92,19,36
92,20,27
92,21,2
92,22,100
92,23,58
92,24,2
92,25,81
92,26,92
92,27,9
92,28,78
92,29,47
92,30,74
92,31,5
92,32,74
92,33,42
92,34,18
92,35,78
92,36,16
92,37,17
92,38,93
92,39,67
92,40,57
92,41,7
92,42,100
92,43,63
92,44,75
92,45,28
92,46,98
92,47,79
92,48,47
92,49,1
92,50,57
92,51,41
92,52,76
92,53,18
92,54,1
92,55,65
92,56,2
92,57,52
92,58,22
92,59,95
92,60,35
92,61,39
92,62,61
92,63,85
92,64,52
92,65,98
92,66,45
92,67,95
92,68,88
92,69,35
92,70,96
92,71,11
92,72,27
92,73,100
92,74,54
92,75,83
92,76,41
92,77,27
92,78,62
92,79,41
92,80,38
92,81,59
92,82,71
92,83,48
92,84,23
92,85,32
92,86,87
92,87,63
92,88,52
92,89,78
92,90,58
92,91,50
92,93,36
92,94,41
92,95,48
92,96,37
92,97,13
92,98,80
92,99,60
92,100,31
93,1,89
93,2,85
93,3,14
93,4,53
93,5,55
93,6,69
93,7,15
93,8,85
93,9,69
93,10,34
93,11,49
93,12,65
93,13,79
93,14,42
93,15,44
93,16,78
93,17,14
93,18,88
93,19,8
93,20,60
93,21,6
93,22,56
93,23,24
93,24,62
93,25,18
93,26,69
93,27,8
93,28,9
93,29,68
93,30,50
93,31,34
93,32,47
93,33,27
93,34,30
93,35,79
93,36,74
93,37,71
93,38,3
93,39,50
93,40,40
93,41,59
93,42,96
93,43,26
93,44,50
93,45,85
93,46,5
93,47,71
93,48,58
93,49,39
93,50,4
93,51,63
93,52,10
93,53,67
93,54,39
93,55,80
93,56,95
93,57,25
93,58,82
93,59,16
93,60,61
93,61,39
93,62,66
93,63,7
93,64,83
93,65,11
93,66,6
93,67,9
93,68,80
93,69,46
93,70,66
93,71,77
93,72,50
93,73,60
93,74,30
93,75,20
93,76,35
93,77,90
93,78,38
93,79,9
93,80,75
93,81,88
93,82,74
93,83,18
93,84,96
93,85,9
93,86,33
93,87,10
93,88,79
93,89,1
93,90,4
93,91,11
93,92,13
93,94,100
93,95,54
93,96,46
93,97,10
93,98,27
93,99,88
93,100,48
94,1,32
94,2,47
94,3,45
94,4,73
94,5,81
94,6,73
94,7,47
94,8,37
94,9,37
94,10,70
94,11,95
94,12,93
94,13,75
94,14,96
94,15,92
94,16,29
94,17,71
94,18,94
94,19,93
94,20,55
94,21,65
94,22,94
94,23,62
94,24,54
94,25,89
94,26,44
94,27,55
94,28,52
94,29,84
94,30,43
94,31,33
94,32,36
94,33,48
94,34,75
94,35,25
94,36,64
94,37,79
94,38,61
94,39,59
94,40,41
94,41,31
94,42,60
94,43,95
94,44,97
94,45,22
94,46,85
94,47,69
94,48,82
94,49,31
94,50,33
94,51,65
94,52,60
94,53,96
94,54,22
94,55,41
94,56,53
94,57,69
94,58,84
94,59,65
94,60,76
94,61,52
94,62,46
94,63,66
94,64,36
94,65,15
94,66,84
94,67,96
94,68,56
94,69,57
94,70,47
94,71,94
94,72,82
94,73,87
94,74,7
94,75,75
94,76,74
94,77,43
94,78,67
94,79,80
94,80,84
94,81,74
94,82,1
94,83,100
94,84,48
94,85,23
94,86,54
94,87,65
94,88,10
94,89,31
94,90,49
94,91,81
94,92,39
94,93,30
94,95,42
94,96,24
94,97,36
94,98,55
94,99,77
94,100,86
95,1,53
95,2,98
95,3,33
95,4,59
95,5,50
95,6,97
95,7,60
95,8,97
95,9,56
95,10,19
95,11,82
95,12,1
95,13,29
95,14,73
95,15,97
95,16,40
95,17,39
95,18,65
95,19,6
95,20,82
95,21,17
95,22,19
95,23,48
95,24,62
95,25,100
95,26,97
95,27,23
95,28,9
95,29,82
95,30,100
95,31,89
95,32,14
95,33,51
95,34,22
95,35,63
95,36,13
95,37,29
95,38,54
95,39,46
95,40,68
95,41,50
95,42,3
95,43,88
95,44,92
95,45,13
95,46,68
95,47,74
95,48,41
95,49,19
95,50,50
95,51,75
95,52,2
95,53,7
95,54,10
95,55,30
95,56,54
95,57,79
95,58,4
95,59,75
95,60,38
95,61,21
95,62,68
95,63,9
95,64,5
95,65,87
95,66,10
95,67,66
95,68,47
95,69,66
95,70,8
95,71,27
95,72,1
95,73,84
95,74,29
95,75,19
95,76,29
95,77,95
95,78,64
95,79,2
95,80,37
95,81,61
95,82,34
95,83,96
95,84,17
95,85,50
95,86,66
95,87,26
95,88,7
95,89,47
95,90,60
95,91,10
95,92,94
95,93,100
95,94,56
95,96,38
95,97,17
95,98,99
95,99,47
95,100,72
96,1,27
96,2,5
96,3,93
96,4,2
96,5,15
96,6,25
96,7,49
96,8,69
96,9,84
96,10,48
96,11,55
96,12,37
96,13,22
96,14,17
96,15,32
96,16,71
96,17,45
96,18,21
96,19,41
96,20,73
96,21,80
96,22,74
96,23,29
96,24,77
96,25,70
96,26,20
96,27,68
96,28,91
96,29,33
96,30,1
96,31,82
96,32,9
96,33,45
96,34,64
96,35,14
96,36,86
96,37,1
96,38,90
96,39,31
96,40,73
96,41,47
96,42,44
96,43,8
96,44,93
96,45,66
96,46,31
96,47,94
96,48,44
96,49,18
96,50,82
96,51,41
96,52,98
96,53,43
96,54,71
96,55,76
96,56,29
96,57,66
96,58,37
96,59,67
96,60,4
96,61,17
96,62,2
96,63,44
96,64,99
96,65,40
96,66,13
96,67,15
96,68,18
96,69,10
96,70,37
96,71,45
96,72,35
96,73,76
96,74,28
96,75,14
96,76,33
96,77,37
96,78,68
96,79,96
96,80,33
96,81,42
96,82,37
96,83,28
96,84,38
96,85,34
96,86,91
96,87,85
96,88,97
96,89,59
96,90,62
96,91,2
96,92,5
96,93,27
96,94,1
96,95,99
96,97,1
96,98,93
96,99,78
96,100,20
97,1,35
97,2,87
97,3,55
97,4,35
97,5,1
97,6,5
97,7,81
97,8,77
97,9,40
97,10,73
97,11,75
97,12,78
97,13,31
97,14,42
97,15,90
97,16,45
97,17,24
97,18,81
97,19,2
97,20,84
97,21,83
97,22,6
97,23,34
97,24,18
97,25,5
97,26,44
97,27,60
97,28,51
97,29,58
97,30,37
97,31,95
97,32,35
97,33,85
97,34,34
97,35,70
97,36,6
97,37,19
97,38,66
97,39,57
97,40,86
97,41,29
97,42,7
97,43,44
97,44,66
97,45,48
97,46,22
97,47,100
97,48,99
97,49,62
97,50,83
97,51,26
97,52,48
97,53,21
97,54,40
97,55,81
97,56,87
97,57,52
97,58,16
97,59,100
97,60,62
97,61,21
97,62,40
97,63,57
97,64,100
97,65,48
97,66,2
97,67,46
97,68,31
97,69,46
97,70,46
97,71,93
97,72,73
97,73,50
97,74,64
97,75,12
97,76,66
97,77,30
97,78,1
97,79,82
97,80,79
97,81,99
97,82,98
97,83,2
97,84,5
97,85,35
97,86,15
97,87,78
97,88,20
97,89,97
97,90,53
97,91,46
97,92,91
97,93,76
97,94,24
97,95,6
97,96,49
97,98,28
97,99,84
97,100,10
98,1,92
98,2,58
98,3,20
98,4,34
98,5,67
98,6,18
98,7,82
98,8,1
98,9,50
98,10,27
98,11,30
98,12,57
98,13,33
98,14,22
98,15,75
98,16,52
98,17,97
98,18,29
98,19,44
98,20,72
98,21,39
98,22,62
98,23,42
98,24,65
98,25,92
98,26,46
98,27,72
98,28,50
98,29,91
98,30,2
98,31,81
98,32,23
98,33,16
98,34,92
98,35,92
98,36,65
98,37,40
98,38,68
98,39,93
98,40,3
98,41,58
98,42,51
98,43,5
98,44,58
98,45,75
98,46,50
98,47,99
98,48,29
98,49,25
98,50,29
98,51,54
98,52,30
98,53,18
98,54,30
98,55,26
98,56,21
98,57,75
98,58,93
98,59,55
98,60,19
98,61,29
98,62,38
98,63,26
98,64,20
98,65,29
98,66,10
98,67,91
98,68,50
98,69,86
98,70,25
98,71,71
98,72,42
98,73,29
98,74,65
98,75,82
98,76,59
98,77,35
98,78,67
98,79,17
98,80,11
98,81,37
98,82,21
98,83,96
98,84,88
98,85,96
98,86,60
98,87,28
98,88,82
98,89,28
98,90,69
98,91,64
98,92,46
98,93,4
98,94,22
98,95,42
98,96,100
98,97,66
98,99,57
98,100,21
99,1,87
99,2,80
99,3,89
99,4,29
99,5,63
99,6,30
99,7,24
99,8,79
99,9,42
99,10,66
99,11,45
99,12,34
99,13,17
99,14,63
99,15,25
99,16,91
99,17,37
99,18,97
99,19,83
99,20,24
99,21,47
99,22,62
99,23,100
99,24,77
99,25,59
99,26,68
99,27,6
99,28,26
99,29,53
99,30,37
99,31,36
99,32,17
99,33,17
99,34,64
99,35,21
99,36,83
99,37,67
99,38,4
99,39,24
99,40,67
99,41,92
99,42,60
99,43,68
99,44,45
99,45,90
99,46,17
99,47,69
99,48,80
99,49,59
99,50,98
99,51,87
99,52,46
99,53,89
99,54,89
99,55,19
99,56,66
99,57,35
99,58,12
99,59,42
99,60,69
99,61,2
99,62,49
99,63,54
99,64,23
99,65,1
99,66,6
99,67,51
99,68,19
99,69,13
99,70,56
99,71,62
99,72,22
99,73,72
99,74,51
99,75,69
99,76,64
99,77,58
99,78,55
99,79,63
99,80,68
99,81,17
99,82,94
99,83,84
99,84,29
99,85,28
99,86,27
99,87,23
99,88,99
99,89,14
99,90,39
99,91,49
99,92,99
99,93,80
99,94,63
99,95,58
99,96,47
99,97,7
99,98,90
99,100,64
100,1,81
100,2,52
100,3,18
100,4,86
100,5,93
100,6,93
100,7,82
100,8,18
100,9,9
100,10,76
100,11,30
100,12,31
100,13,79
100,14,49
100,15,18
100,16,16
100,17,54
100,18,33
100,19,29
100,20,31
100,21,98
100,22,67
100,23,36
100,24,36
100,25,44
100,26,50
100,27,99
100,28,50
100,29,88
100,30,64
100,31,63
100,32,12
100,33,66
100,34,78
100,35,19
100,36,53
100,37,83
100,38,88
100,39,27
100,40,2
100,41,98
100,42,98
100,43,50
100,44,29
100,45,21
100,46,93
100,47,60
100,48,59
100,49,50
100,50,3
100,51,43
100,52,79
100,53,69
100,54,4
100,55,96
100,56,95
100,57,92
100,58,14
100,59,48
100,60,78
100,61,29
100,62,49
100,63,28
100,64,89
100,65,51
100,66,13
100,67,48
100,68,35
100,69,58
100,70,26
100,71,5
100,72,82
100,73,99
100,74,47
100,75,43
100,76,31
100,77,75
100,78,6
100,79,48
100,80,4
100,81,31
100,82,97
100,83,84
100,84,61
100,85,30
100,86,99
100,87,37
100,88,66
100,89,3
100,90,28
100,91,86
100,92,26
100,93,1
100,94,58
100,95,42
100,96,39
100,97,72
100,98,26
100,99,29
